NumNormalizationFeatures=17090
5910	0	38.5357
5911	0	38.5357
5912	0	38.5357
5913	0	38.5357
5914	0	38.5357
5915	0	38.5357
5916	0	3.122499
5917	0	13.60147
5918	0	38.5357
5919	0	38.5357
5920	0	38.5357
5921	0	38.5357
5922	0	38.5357
5923	0	38.5357
5924	0	38.5357
5925	0	38.5357
5926	0	38.5357
5927	0	38.5357
5928	0	38.5357
5929	0	38.5357
5930	0	38.5357
5931	0	38.5357
5932	0	38.5357
5933	0	7.28011
5934	0	38.5357
5935	0	38.5357
5936	0	38.5357
5937	0	11.78983
5938	0	38.5357
5939	0	4.203174
5940	0	38.5357
5941	0	38.5357
5942	0	38.5357
5943	0	38.5357
5944	0	6.244998
5945	0	38.5357
5946	0	38.5357
5947	0	38.5357
5948	0	7.681146
5949	0	38.5357
5950	0	10.90871
5951	0	38.5357
5952	0	38.5357
5953	0	38.5357
5954	0	38.5357
5955	0	38.5357
5956	0	38.5357
5957	0	38.5357
5958	0	38.5357
5959	0	38.5357
5960	0	38.5357
5961	0	13.15295
5962	0	38.5357
5963	0	38.5357
5964	0	38.5357
5965	0	38.5357
5966	0	38.5357
5967	0	38.5357
5968	0	38.5357
5969	0	38.5357
5970	0	38.5357
5971	0	19.26785
5972	0	38.5357
5973	0	38.5357
5974	0	38.5357
5975	0	38.5357
5976	0	38.5357
5977	0	38.5357
5978	0	38.5357
5979	0	6.244998
5980	0	38.5357
5981	0	25.90367
5982	0	25.90367
5983	0	38.5357
5984	0	38.5357
5985	0	38.5357
5986	0	38.5357
5987	0	38.5357
5988	0	38.5357
5989	0	38.5357
5990	0	38.5357
5991	0	38.5357
5992	0	5.180734
5993	0	38.5357
5994	0	38.5357
5995	0	38.5357
5996	0	38.5357
5997	0	8.426149
5998	0	5.196152
5999	0	8.660254
6000	0	19.26785
6001	0	38.5357
6002	0	38.5357
6003	0	38.5357
6004	0	19.77372
6005	0	10.34408
6006	0	38.5357
6007	0	38.5357
6008	0	14.59452
6009	0	38.5357
6010	0	38.5357
6011	0	38.5357
6012	0	38.5357
6013	0	38.5357
6014	0	38.5357
6015	0	38.5357
6016	0	38.5357
6017	0	38.5357
6018	0	38.5357
6019	0	38.5357
6020	0	7.141428
6021	0	38.5357
6022	0	38.5357
6023	0	38.5357
6024	0	11.53256
6025	0	19.67232
6026	0	38.5357
6027	0	6.49158
6028	0	38.5357
6029	0	7.28011
6030	0	7.28011
6031	0	38.5357
6032	0	38.5357
6033	0	38.5357
6034	0	38.5357
6035	0	38.5357
6036	0	6.614378
6037	0	38.5357
6038	0	38.5357
6039	0	38.5357
6040	0	38.5357
6041	0	38.5357
6042	0	38.5357
6043	0	38.5357
6044	0	12.60952
6045	0	12.60952
6046	0	38.5357
6047	0	38.5357
6048	0	38.5357
6049	0	38.5357
6050	0	11.53256
6051	0	38.5357
6052	0	5.744563
6053	0	38.5357
6054	0	4.582576
6055	0	38.5357
6056	0	38.5357
6057	0	38.5357
6058	0	38.5357
6059	0	4.213075
6060	0	38.5357
6061	0	38.5357
6062	0	38.5357
6063	0	38.5357
6064	0	38.5357
6065	0	38.5357
6066	0	16.40122
6067	0	38.5357
6068	0	38.5357
6069	0	38.5357
6070	0	38.5357
6071	0	38.5357
6072	0	38.5357
6073	0	38.5357
6074	0	38.5357
6075	0	38.5357
6076	0	38.5357
6077	0	38.5357
6078	0	38.5357
6079	0	38.5357
6080	0	38.5357
6081	0	38.5357
6082	0	38.5357
6083	0	7.141428
6084	0	38.5357
6085	0	38.5357
6086	0	38.5357
6087	0	15.26434
6088	0	38.5357
6089	0	15.26434
6090	0	38.5357
6091	0	9.949874
6092	0	38.5357
6093	0	15.06652
6094	0	38.5357
6095	0	7.681146
6096	0	38.5357
6097	0	13.30414
6098	0	38.5357
6099	0	3.448027
6100	0	38.5357
6101	0	38.5357
6102	0	38.5357
6103	0	38.5357
6104	0	38.5357
6105	0	19.26785
6106	0	38.5357
6107	0	38.5357
6108	0	38.5357
6109	0	38.5357
6110	0	38.5357
6111	0	38.5357
6112	0	38.5357
6113	0	13.22876
6114	0	38.5357
6115	0	5.809475
6116	0	38.5357
6117	0	12.84523
6118	0	38.5357
6119	0	38.5357
6120	0	38.5357
6121	0	14.38749
6122	0	38.5357
6123	0	38.5357
6124	0	38.5357
6125	0	11.95826
6126	0	38.5357
6127	0	38.5357
6128	0	38.5357
6129	0	38.5357
6130	0	38.5357
6131	0	38.5357
6132	0	38.5357
6133	0	38.5357
6134	0	4.609772
6135	0	38.5357
6136	0	38.5357
6137	0	15.26434
6138	0	38.5357
6139	0	24.31049
6140	0	14.59452
6141	0	5
6142	0	3.316625
6143	0	17.17556
6144	0	12.76715
6145	0	38.5357
6146	0	8.774964
6147	0	38.5357
6148	0	12.84523
6149	0	12.84523
6150	0	19.26785
6151	0	19.26785
6152	0	38.5357
6153	0	6.082763
6154	0	16.40122
6155	0	38.5357
6156	0	38.5357
6157	0	38.5357
6158	0	38.5357
6159	0	38.5357
6160	0	38.5357
6161	0	38.5357
6162	0	38.5357
6163	0	38.5357
6164	0	38.5357
6165	0	38.5357
6166	0	38.5357
6167	0	38.5357
6168	0	38.5357
6169	0	38.5357
6170	0	38.5357
6171	0	38.5357
6172	0	38.5357
6173	0	9.949874
6174	0	38.5357
6175	0	38.5357
6176	0	38.5357
6177	0	11.18034
6178	0	38.5357
6179	0	38.5357
6180	0	38.5357
6181	0	6.30476
6182	0	38.5357
6183	0	15.96872
6184	0	38.5357
6185	0	4.795832
6186	0	38.5357
6187	0	38.5357
6188	0	38.5357
6189	0	38.5357
6190	0	38.5357
6191	0	38.5357
6192	0	12.76715
6193	0	5
6194	0	38.5357
6195	0	38.5357
6196	0	38.5357
6197	0	11.78983
6198	0	19.77372
6199	0	38.5357
6200	0	38.5357
6201	0	38.5357
6202	0	38.5357
6203	0	38.5357
6204	0	38.5357
6205	0	6.403124
6206	0	38.5357
6207	0	6.557438
6208	0	38.5357
6209	0	38.5357
6210	0	38.5357
6211	0	10.72381
6212	0	22.95648
6213	0	38.5357
6214	0	38.5357
6215	0	38.5357
6216	0	6.855655
6217	0	38.5357
6218	0	38.5357
6219	0	38.5357
6220	0	38.5357
6221	0	11.95826
6222	0	38.5357
6223	0	38.5357
6224	0	38.5357
6225	0	38.5357
6226	0	7.681146
6227	0	38.5357
6228	0	38.5357
6229	0	38.5357
6230	0	38.5357
6231	0	38.5357
6232	0	38.5357
6233	0	38.5357
6234	0	38.5357
6235	0	38.5357
6236	0	15.06652
6237	0	38.5357
6238	0	38.5357
6239	0	38.5357
6240	0	38.5357
6241	0	38.5357
6242	0	38.5357
6243	0	38.5357
6244	0	38.5357
6245	0	38.5357
6246	0	38.5357
6247	0	38.5357
6248	0	38.5357
6249	0	38.5357
6250	0	11.18034
6251	0	38.5357
6252	0	4.769696
6253	0	14.10674
6254	0	38.5357
6255	0	38.5357
6256	0	38.5357
6257	0	5.567764
6258	0	10.66536
6259	0	38.5357
6260	0	38.5357
6261	0	38.5357
6262	0	9.746795
6263	0	9.746795
6264	0	38.5357
6265	0	38.5357
6266	0	38.5357
6267	0	8.660254
6268	0	38.5357
6269	0	15.26434
6270	0	38.5357
6271	0	38.5357
6272	0	38.5357
6273	0	38.5357
6274	0	5.385165
6275	0	38.5357
6276	0	38.5357
6277	0	38.5357
6278	0	38.5357
6279	0	38.5357
6280	0	38.5357
6281	0	38.5357
6282	0	38.5357
6283	0	38.5357
6284	0	38.5357
6285	0	38.5357
6286	0	38.5357
6287	0	38.5357
6288	0	25.90367
6289	0	38.5357
6290	0	38.5357
6291	0	11.18034
6292	0	38.5357
6293	0	38.5357
6294	0	38.5357
6295	0	38.5357
6296	0	38.5357
6297	0	38.5357
6298	0	19.26785
6299	0	38.5357
6300	0	38.5357
6301	0	38.5357
6302	0	6.403124
6303	0	5
6304	0	38.5357
6305	0	38.5357
6306	0	38.5357
6307	0	38.5357
6308	0	3.872983
6309	0	38.5357
6310	0	6.244998
6311	0	38.5357
6312	0	6.403124
6313	0	6.403124
6314	0	38.5357
6315	0	38.5357
6316	0	38.5357
6317	0	38.5357
6318	0	38.5357
6319	0	38.5357
6320	0	38.5357
6321	0	38.5357
6322	0	38.5357
6323	0	38.5357
6324	0	10.72381
6325	0	5.567764
6326	0	5.567764
6327	0	38.5357
6328	0	38.5357
6329	0	38.5357
6330	0	38.5357
6331	0	38.5357
6332	0	38.5357
6333	0	38.5357
6334	0	38.5357
6335	0	12.76715
6336	0	38.5357
6337	0	38.5357
6338	0	38.5357
6339	0	38.5357
6340	0	38.5357
6341	0	38.5357
6342	0	15.06652
6343	0	38.5357
6344	0	38.5357
6345	0	38.5357
6346	0	7.28011
6347	0	4.582576
6348	0	4.582576
6349	0	7.28011
6350	0	7.28011
6351	0	7.28011
6352	0	7.28011
6353	0	7.28011
6354	0	7.28011
6355	0	5.385165
6356	0	7.28011
6357	0	7.28011
6358	0	7.28011
6359	0	7.28011
6360	0	7.28011
6361	0	7.28011
6362	0	7.28011
6363	0	5
6364	0	7.28011
6365	0	7.28011
6366	0	7.28011
6367	0	4.358899
6368	0	7.28011
6369	0	7.28011
6370	0	7.28011
6371	0	3.640055
6372	0	7.28011
6373	0	4.358899
6374	0	7.28011
6375	0	7.28011
6376	0	7.28011
6377	0	7.28011
6378	0	7.28011
6379	0	7.28011
6380	0	7.28011
6381	0	7.28011
6382	0	7.28011
6383	0	7.28011
6384	0	7.28011
6385	0	7.28011
6386	0	7.28011
6387	0	15.58846
6388	0	15.58846
6389	0	3.897115
6390	0	15.58846
6391	0	15.58846
6392	0	15.58846
6393	0	6.708204
6394	0	15.58846
6395	0	15.58846
6396	0	15.58846
6397	0	7.794229
6398	0	15.58846
6399	0	7.632168
6400	0	15.58846
6401	0	15.58846
6402	0	15.58846
6403	0	10.35616
6404	0	15.58846
6405	0	15.58846
6406	0	15.58846
6407	0	15.58846
6408	0	15.58846
6409	0	12.15525
6410	0	15.58846
6411	0	15.58846
6412	0	15.58846
6413	0	15.58846
6414	0	9.949874
6415	0	6.461424
6416	0	15.58846
6417	0	15.58846
6418	0	15.58846
6419	0	14.59452
6420	0	14.59452
6421	0	15.58846
6422	0	15.58846
6423	0	4.582576
6424	0	15.58846
6425	0	9.539392
6426	0	15.58846
6427	0	15.58846
6428	0	15.58846
6429	0	11
6430	0	6.557438
6431	0	15.58846
6432	0	15.58846
6433	0	15.58846
6434	0	7.794229
6435	0	15.58846
6436	0	15.58846
6437	0	10.53565
6438	0	15.58846
6439	0	15.58846
6440	0	15.58846
6441	0	15.58846
6442	0	15.58846
6443	0	7.794229
6444	0	15.58846
6445	0	15.58846
6446	0	9.219544
6447	0	15.58846
6448	0	15.58846
6449	0	6.708204
6450	0	15.58846
6451	0	5.567764
6452	0	7.794229
6453	0	15.58846
6454	0	5.315073
6455	0	15.58846
6456	0	15.58846
6457	0	15.58846
6458	0	15.58846
6459	0	8.660254
6460	0	7.681146
6461	0	15.58846
6462	0	13.60147
6463	0	13.60147
6464	0	15.58846
6465	0	7.681146
6466	0	14.59452
6467	0	15.58846
6468	0	5
6469	0	15.58846
6470	0	15.58846
6471	0	15.26434
6472	0	15.58846
6473	0	15.58846
6474	0	15.58846
6475	0	5.567764
6476	0	15.58846
6477	0	5.5
6478	0	15.58846
6479	0	15.58846
6480	0	5.547772
6481	0	14.10674
6482	0	4.795832
6483	0	15.58846
6484	0	15.58846
6485	0	15.58846
6486	0	15.26434
6487	0	15.58846
6488	0	15.58846
6489	0	3.872983
6490	0	3.872983
6491	0	3.872983
6492	0	3.872983
6493	0	3.872983
6494	0	3.872983
6495	0	3.872983
6496	0	3.872983
6497	0	3.872983
6498	0	3.872983
6499	0	3.872983
6500	0	3.872983
6501	0	3.872983
6502	0	3.872983
6503	0	6.557438
6504	0	6.557438
6505	0	6.557438
6506	0	3.605551
6507	0	6.557438
6508	0	6.557438
6509	0	6.557438
6510	0	6.557438
6511	0	3.605551
6512	0	6.557438
6513	0	6.557438
6514	0	6.557438
6515	0	6.557438
6516	0	6.557438
6517	0	6.557438
6518	0	6.557438
6519	0	6.557438
6520	0	6.557438
6521	0	6.557438
6522	0	6.557438
6523	0	6.557438
6524	0	6.557438
6525	0	6.557438
6526	0	6.557438
6527	0	6.557438
6528	0	6.557438
6529	0	6.557438
6530	0	6.557438
6531	0	6.557438
6532	0	6.557438
6533	0	6.557438
6534	0	6.557438
6535	0	6.557438
6536	0	6.557438
6537	0	11.18034
6538	0	11.18034
6539	0	10.44031
6540	0	11.18034
6541	0	11.18034
6542	0	11.18034
6543	0	8.306623
6544	0	11.18034
6545	0	11.18034
6546	0	11.18034
6547	0	11.18034
6548	0	11.18034
6549	0	11.18034
6550	0	11.18034
6551	0	11.18034
6552	0	9.219544
6553	0	11.18034
6554	0	11.18034
6555	0	11.18034
6556	0	11.18034
6557	0	11.18034
6558	0	11.18034
6559	0	11.18034
6560	0	11.18034
6561	0	11.18034
6562	0	11.18034
6563	0	11.18034
6564	0	11.18034
6565	0	11.18034
6566	0	11.18034
6567	0	11.18034
6568	0	11.18034
6569	0	11.18034
6570	0	11.18034
6571	0	5.59017
6572	0	11.18034
6573	0	11.18034
6574	0	11.18034
6575	0	11.18034
6576	0	11.18034
6577	0	11.18034
6578	0	4.11552
6579	0	4.11552
6580	0	11.18034
6581	0	5
6582	0	11.18034
6583	0	11.18034
6584	0	11.18034
6585	0	11.18034
6586	0	11.18034
6587	0	11.18034
6588	0	11.18034
6589	0	11.18034
6590	0	11.18034
6591	0	9.643651
6592	0	11.18034
6593	0	11.18034
6594	0	11.18034
6595	0	11.18034
6596	0	11.18034
6597	0	11.18034
6598	0	11.18034
6599	0	11.18034
6600	0	11.18034
6601	0	3.122499
6602	0	11.18034
6603	0	11.18034
6604	0	11.18034
6605	0	11.18034
6606	0	11.18034
6607	0	11.18034
6608	0	11.18034
6609	0	11.18034
6610	0	11.18034
6611	0	4.358899
6612	0	6.244998
6613	0	6.244998
6614	0	6.244998
6615	0	6.244998
6616	0	6.244998
6617	0	6.244998
6618	0	6.244998
6619	0	6.244998
6620	0	6.244998
6621	0	6.244998
6622	0	6.244998
6623	0	6.244998
6624	0	6.244998
6625	0	6.244998
6626	0	6.244998
6627	0	6.244998
6628	0	6.244998
6629	0	6.244998
6630	0	6.244998
6631	0	6.244998
6632	0	6.244998
6633	0	6.244998
6634	0	6.244998
6635	0	6.244998
6636	0	6.244998
6637	0	2.645751
6638	0	2.645751
6639	0	2.645751
6640	0	2.645751
6641	0	2.645751
6642	0	11.78983
6643	0	11.78983
6644	0	11.78983
6645	0	5.567764
6646	0	11.78983
6647	0	11.78983
6648	0	11.78983
6649	0	6.244998
6650	0	11.78983
6651	0	11.78983
6652	0	11.78983
6653	0	11.78983
6654	0	10.34408
6655	0	11.78983
6656	0	11.78983
6657	0	11.78983
6658	0	11.78983
6659	0	5.567764
6660	0	11.78983
6661	0	11.78983
6662	0	11.78983
6663	0	11.78983
6664	0	11.78983
6665	0	11.78983
6666	0	11.78983
6667	0	6.403124
6668	0	11.78983
6669	0	11.78983
6670	0	11.78983
6671	0	11.78983
6672	0	11.78983
6673	0	11.78983
6674	0	11.78983
6675	0	11.78983
6676	0	11.78983
6677	0	11.78983
6678	0	11.78983
6679	0	11.78983
6680	0	7.416198
6681	0	7.416198
6682	0	11.78983
6683	0	11.78983
6684	0	11.78983
6685	0	11.78983
6686	0	11.78983
6687	0	11.78983
6688	0	11.78983
6689	0	11.78983
6690	0	11.78983
6691	0	11.78983
6692	0	11.78983
6693	0	11.78983
6694	0	5.332682
6695	0	11.78983
6696	0	5.744563
6697	0	11.78983
6698	0	11.53256
6699	0	5.567764
6700	0	11.78983
6701	0	11.78983
6702	0	11.78983
6703	0	11.78983
6704	0	11.78983
6705	0	11.78983
6706	0	11.78983
6707	0	11.61895
6708	0	11.78983
6709	0	6.244998
6710	0	11.78983
6711	0	11.78983
6712	0	11.78983
6713	0	11.78983
6714	0	4.307616
6715	0	11.78983
6716	0	6.403124
6717	0	11.78983
6718	0	11.78983
6719	0	11.78983
6720	0	11.78983
6721	0	11.78983
6722	0	11.78983
6723	0	11.78983
6724	0	11.78983
6725	0	11.78983
6726	0	11.78983
6727	0	14.38749
6728	0	8.306623
6729	0	14.38749
6730	0	14.38749
6731	0	14.38749
6732	0	14.38749
6733	0	14.38749
6734	0	6.855655
6735	0	14.38749
6736	0	14.38749
6737	0	6.403124
6738	0	14.38749
6739	0	14.38749
6740	0	14.38749
6741	0	14.38749
6742	0	14.38749
6743	0	14.38749
6744	0	14.38749
6745	0	14.38749
6746	0	14.38749
6747	0	14.38749
6748	0	14.38749
6749	0	2.95804
6750	0	14.38749
6751	0	14.38749
6752	0	14.38749
6753	0	14.38749
6754	0	14.38749
6755	0	14.38749
6756	0	9.539392
6757	0	14.38749
6758	0	7.193747
6759	0	7.193747
6760	0	3.872983
6761	0	14.38749
6762	0	14.38749
6763	0	14.38749
6764	0	14.38749
6765	0	14.38749
6766	0	4.213075
6767	0	14.38749
6768	0	14.38749
6769	0	14.38749
6770	0	14.38749
6771	0	14.38749
6772	0	14.38749
6773	0	14.38749
6774	0	14.38749
6775	0	9.219544
6776	0	10.44031
6777	0	14.38749
6778	0	14.38749
6779	0	14.38749
6780	0	9.746795
6781	0	5
6782	0	14.38749
6783	0	14.38749
6784	0	14.38749
6785	0	14.38749
6786	0	13.60147
6787	0	14.38749
6788	0	14.38749
6789	0	14.38749
6790	0	8.381527
6791	0	14.38749
6792	0	14.38749
6793	0	14.38749
6794	0	3.605551
6795	0	14.38749
6796	0	14.38749
6797	0	14.38749
6798	0	3.316625
6799	0	14.38749
6800	0	3
6801	0	3
6802	0	14.38749
6803	0	14.38749
6804	0	14.38749
6805	0	3.605551
6806	0	14.38749
6807	0	14.38749
6808	0	14.38749
6809	0	14.38749
6810	0	14.38749
6811	0	14.38749
6812	0	14.38749
6813	0	8.306623
6814	0	14.38749
6815	0	3.605551
6816	0	14.38749
6817	0	14.38749
6818	0	14.38749
6819	0	7.193747
6820	0	14.38749
6821	0	14.38749
6822	0	14.38749
6823	0	14.38749
6824	0	9.949874
6825	0	14.38749
6826	0	3.944933
6827	0	14.38749
6828	0	6.576473
6829	0	14.38749
6830	0	14.38749
6831	0	14.38749
6832	0	14.38749
6833	0	4.123106
6834	0	14.38749
6835	0	14.38749
6836	0	3.872983
6837	0	3.872983
6838	0	3.872983
6839	0	3.872983
6840	0	3.872983
6841	0	3.872983
6842	0	3.872983
6843	0	3.872983
6844	0	5.220153
6845	0	5.220153
6846	0	5.220153
6847	0	5.220153
6848	0	5.220153
6849	0	5.220153
6850	0	5.220153
6851	0	5.220153
6852	0	5.220153
6853	0	5.220153
6854	0	5.220153
6855	0	5.220153
6856	0	10.44031
6857	0	10.44031
6858	0	8.660254
6859	0	10.44031
6860	0	10.44031
6861	0	10.44031
6862	0	10.44031
6863	0	10.44031
6864	0	10.44031
6865	0	10.44031
6866	0	10.44031
6867	0	10.44031
6868	0	3.872983
6869	0	10.44031
6870	0	10.44031
6871	0	10.44031
6872	0	10.44031
6873	0	10.44031
6874	0	10.44031
6875	0	10.44031
6876	0	10.44031
6877	0	5
6878	0	12.92285
6879	0	5
6880	0	12.92285
6881	0	12.92285
6882	0	12.92285
6883	0	12.92285
6884	0	12.92285
6885	0	12.92285
6886	0	12.92285
6887	0	12.92285
6888	0	12.92285
6889	0	12.92285
6890	0	12.92285
6891	0	6.461424
6892	0	12.92285
6893	0	12.92285
6894	0	12.92285
6895	0	12.92285
6896	0	12.92285
6897	0	4.387482
6898	0	12.92285
6899	0	12.92285
6900	0	12.92285
6901	0	12.92285
6902	0	12.92285
6903	0	12.92285
6904	0	12.92285
6905	0	12.92285
6906	0	12.92285
6907	0	9.746795
6908	0	12.92285
6909	0	12.92285
6910	0	12.92285
6911	0	12.92285
6912	0	12.92285
6913	0	12.92285
6914	0	12.92285
6915	0	12.92285
6916	0	12.92285
6917	0	12.92285
6918	0	12.92285
6919	0	12.92285
6920	0	12.92285
6921	0	12.92285
6922	0	9.746795
6923	0	12.92285
6924	0	12.92285
6925	0	12.92285
6926	0	12.92285
6927	0	12.92285
6928	0	12.92285
6929	0	12.92285
6930	0	12.92285
6931	0	12.92285
6932	0	12.92285
6933	0	12.92285
6934	0	12.92285
6935	0	12.92285
6936	0	12.92285
6937	0	12.92285
6938	0	12.92285
6939	0	12.92285
6940	0	12.92285
6941	0	12.92285
6942	0	6.726812
6943	0	12.92285
6944	0	12.92285
6945	0	12.92285
6946	0	12.92285
6947	0	12.92285
6948	0	5.894913
6949	0	5.894913
6950	0	12.92285
6951	0	5.196152
6952	0	12.92285
6953	0	6.855655
6954	0	12.92285
6955	0	6.082763
6956	0	12.92285
6957	0	12.92285
6958	0	6.855655
6959	0	6.855655
6960	0	6.855655
6961	0	6.855655
6962	0	6.855655
6963	0	6.855655
6964	0	6.855655
6965	0	6.855655
6966	0	3.316625
6967	0	6.855655
6968	0	6.855655
6969	0	6.855655
6970	0	6.855655
6971	0	6.855655
6972	0	6.855655
6973	0	6.855655
6974	0	6.855655
6975	0	6.855655
6976	0	5
6977	0	6.855655
6978	0	6.855655
6979	0	6.855655
6980	0	6.855655
6981	0	6.855655
6982	0	6.855655
6983	0	6.855655
6984	0	6.855655
6985	0	6.855655
6986	0	6.855655
6987	0	6.855655
6988	0	6.855655
6989	0	4.123106
6990	0	6.855655
6991	0	6.855655
6992	0	6.855655
6993	0	4.795832
6994	0	6.855655
6995	0	6.855655
6996	0	6.855655
6997	0	6.855655
6998	0	10.34408
6999	0	10.34408
7000	0	6.082763
7001	0	10.34408
7002	0	10.34408
7003	0	5.17204
7004	0	10.34408
7005	0	10.34408
7006	0	10.34408
7007	0	6.264982
7008	0	10.34408
7009	0	10.34408
7010	0	10.34408
7011	0	10.34408
7012	0	10.34408
7013	0	10.34408
7014	0	10.34408
7015	0	10.34408
7016	0	10.34408
7017	0	10.34408
7018	0	10.34408
7019	0	7.937254
7020	0	10.34408
7021	0	10.34408
7022	0	10.34408
7023	0	10.34408
7024	0	10.34408
7025	0	10.34408
7026	0	10.34408
7027	0	10.34408
7028	0	10.34408
7029	0	10.34408
7030	0	10.34408
7031	0	10.34408
7032	0	10.34408
7033	0	10.34408
7034	0	10.34408
7035	0	10.34408
7036	0	10.34408
7037	0	10.34408
7038	0	10.34408
7039	0	10.34408
7040	0	10.34408
7041	0	10.34408
7042	0	10.34408
7043	0	10.34408
7044	0	10.34408
7045	0	10.34408
7046	0	10.34408
7047	0	10.34408
7048	0	10.34408
7049	0	10.34408
7050	0	10.34408
7051	0	10.34408
7052	0	10.34408
7053	0	10.34408
7054	0	10.34408
7055	0	10.34408
7056	0	10.34408
7057	0	10.34408
7058	0	10.34408
7059	0	5.567764
7060	0	5.567764
7061	0	5.567764
7062	0	5.567764
7063	0	5.567764
7064	0	5.567764
7065	0	5.567764
7066	0	5.567764
7067	0	5.567764
7068	0	5.567764
7069	0	5.567764
7070	0	5.567764
7071	0	5.567764
7072	0	5.567764
7073	0	5.567764
7074	0	5.567764
7075	0	5.567764
7076	0	5.567764
7077	0	5.567764
7078	0	5.567764
7079	0	5.567764
7080	0	3.605551
7081	0	3.605551
7082	0	3.605551
7083	0	3.605551
7084	0	3.605551
7085	0	3.605551
7086	0	3.605551
7087	0	3.605551
7088	0	3.605551
7089	0	3.605551
7090	0	3.605551
7091	0	5.385165
7092	0	5.385165
7093	0	5.385165
7094	0	5.385165
7095	0	5.385165
7096	0	5.385165
7097	0	5.385165
7098	0	5.385165
7099	0	5.385165
7100	0	5.385165
7101	0	5.385165
7102	0	5.385165
7103	0	5.385165
7104	0	5.385165
7105	0	5.385165
7106	0	5.385165
7107	0	5.385165
7108	0	5.385165
7109	0	5.385165
7110	0	5.385165
7111	0	5.385165
7112	0	8.062258
7113	0	8.062258
7114	0	4.358899
7115	0	8.062258
7116	0	8.062258
7117	0	8.062258
7118	0	8.062258
7119	0	8.062258
7120	0	8.062258
7121	0	8.062258
7122	0	8.062258
7123	0	8.062258
7124	0	8.062258
7125	0	8.062258
7126	0	8.062258
7127	0	8.062258
7128	0	8.062258
7129	0	8.062258
7130	0	4.725816
7131	0	8.062258
7132	0	8.062258
7133	0	8.062258
7134	0	8.062258
7135	0	8.062258
7136	0	8.062258
7137	0	8.062258
7138	0	8.062258
7139	0	8.062258
7140	0	8.062258
7141	0	8.062258
7142	0	4.213075
7143	0	6.244998
7144	0	8.062258
7145	0	8.062258
7146	0	8.062258
7147	0	8.062258
7148	0	15.26434
7149	0	15.26434
7150	0	12.52996
7151	0	15.26434
7152	0	15.26434
7153	0	15.26434
7154	0	15.26434
7155	0	4.358899
7156	0	15.26434
7157	0	15.26434
7158	0	15.26434
7159	0	11.18034
7160	0	15.26434
7161	0	15.26434
7162	0	15.26434
7163	0	15.26434
7164	0	6.936218
7165	0	15.26434
7166	0	10.44031
7167	0	15.26434
7168	0	11.18034
7169	0	15.26434
7170	0	15.26434
7171	0	15.26434
7172	0	3
7173	0	15.26434
7174	0	15.26434
7175	0	15.26434
7176	0	15.26434
7177	0	15.26434
7178	0	15.26434
7179	0	15.26434
7180	0	15.26434
7181	0	15.26434
7182	0	15.26434
7183	0	4.769696
7184	0	15.26434
7185	0	15.26434
7186	0	15.26434
7187	0	15.26434
7188	0	15.26434
7189	0	15.26434
7190	0	15.26434
7191	0	15.26434
7192	0	15.26434
7193	0	15.26434
7194	0	8.306623
7195	0	15.26434
7196	0	5
7197	0	5
7198	0	15.26434
7199	0	15.26434
7200	0	15.26434
7201	0	15.26434
7202	0	15.26434
7203	0	15.26434
7204	0	15.26434
7205	0	15.26434
7206	0	15.26434
7207	0	10.51454
7208	0	15.26434
7209	0	15.26434
7210	0	6.244998
7211	0	15.26434
7212	0	15.26434
7213	0	15.26434
7214	0	15.26434
7215	0	15.26434
7216	0	15.26434
7217	0	15.26434
7218	0	15.26434
7219	0	15.26434
7220	0	15.26434
7221	0	15.26434
7222	0	15.26434
7223	0	10.72381
7224	0	11.18034
7225	0	10.34408
7226	0	15.26434
7227	0	3
7228	0	15.26434
7229	0	15.26434
7230	0	15.26434
7231	0	15.26434
7232	0	15.26434
7233	0	15.26434
7234	0	15.26434
7235	0	15.26434
7236	0	15.26434
7237	0	10.53565
7238	0	10.53565
7239	0	6.244998
7240	0	5.91608
7241	0	5.91608
7242	0	15.26434
7243	0	15.26434
7244	0	4.153312
7245	0	15.26434
7246	0	15.26434
7247	0	15.26434
7248	0	15.26434
7249	0	15.26434
7250	0	15.26434
7251	0	13.22876
7252	0	15.26434
7253	0	15.26434
7254	0	15.26434
7255	0	15.26434
7256	0	15.26434
7257	0	4.358899
7258	0	4.358899
7259	0	4.358899
7260	0	4.358899
7261	0	4.358899
7262	0	4.358899
7263	0	4.358899
7264	0	4.358899
7265	0	4.358899
7266	0	4.358899
7267	0	4.358899
7268	0	4.358899
7269	0	4.358899
7270	0	5.744563
7271	0	5.744563
7272	0	5.744563
7273	0	5.744563
7274	0	5.744563
7275	0	5.744563
7276	0	5.744563
7277	0	5.744563
7278	0	5.744563
7279	0	5.744563
7280	0	5.744563
7281	0	5.744563
7282	0	5.744563
7283	0	5.744563
7284	0	5.744563
7285	0	5.744563
7286	0	5.744563
7287	0	5.744563
7288	0	5.744563
7289	0	5.744563
7290	0	5.744563
7291	0	5.744563
7292	0	5.744563
7293	0	5.744563
7294	0	7.937254
7295	0	11.7047
7296	0	11.7047
7297	0	5.85235
7298	0	5.85235
7299	0	11.7047
7300	0	11.7047
7301	0	11.7047
7302	0	11.7047
7303	0	11.7047
7304	0	11.7047
7305	0	11.7047
7306	0	11.7047
7307	0	11.7047
7308	0	11.7047
7309	0	11.7047
7310	0	7.549835
7311	0	11.7047
7312	0	5.85235
